cmake_minimum_required(VERSION 3.24)
project(CompProg)

set(CMAKE_CXX_STANDARD 20)

add_executable(bitmaskDP AlgoPractice/bitmaskDP.cpp)
add_executable(ccc12j3 DMOJ/ccc12j3.cpp)
add_executable(ccc12j4 DMOJ/ccc12j4.cpp)
add_executable(ccc12s1 DMOJ/ccc12s1.cpp)
add_executable(ccc12s2 DMOJ/ccc12s2.cpp)
add_executable(ccc12s3 DMOJ/ccc12s3.cpp)
add_executable(ccc13j4 DMOJ/ccc13j4.cpp)
add_executable(ccc13s1 DMOJ/ccc13s1.cpp)
add_executable(ccc13s2 DMOJ/ccc13s2.cpp)
add_executable(ccc14s1 DMOJ/ccc14s1.cpp)
add_executable(ccc14s2 DMOJ/ccc14s2.cpp)
add_executable(ccc15j3 DMOJ/ccc15j3.cpp)
add_executable(ccc16s3 DMOJ/ccc16s3.cpp)
add_executable(ccc21j3 DMOJ/ccc21j3.cpp)
add_executable(ccc21s2 DMOJ/ccc21s2.cpp)
add_executable(cco20p1 DMOJ/cco20p1.cpp)
add_executable(coci18c4p2 DMOJ/coci18c4p2.cpp)
add_executable(crci06p1 DMOJ/crci06p1.cpp)
add_executable(deathgun DMOJ/deathgun.cpp)
add_executable(dmopc14c4p6 DMOJ/dmopc14c4p6.cpp)
add_executable(dmopc14c5p3 DMOJ/dmopc14c5p3.cpp)
add_executable(dmopc19c5p1 DMOJ/dmopc19c5p1.cpp)
add_executable(dmopc20c4p3 DMOJ/dmopc20c4p3.cpp)
add_executable(dmopc21c6p1 DMOJ/dmopc21c6p1.cpp)
add_executable(dpj DMOJ/dpj.cpp)
add_executable(dpl DMOJ/dpl.cpp)
add_executable(dpo DMOJ/dpo.cpp)
add_executable(dwite07c3p1 DMOJ/dwite07c3p1.cpp)
add_executable(dwite10c1p2 DMOJ/dwite10c1p2.cpp)
add_executable(gfssoc3s3 DMOJ/gfssoc3s3.cpp)
add_executable(helloworld DMOJ/helloworld.cpp)
add_executable(hkccc08j3 DMOJ/hkccc08j3.cpp)
add_executable(hkccc15j3 DMOJ/hkccc15j3.cpp)
add_executable(mwc15c1p1 DMOJ/mwc15c1p1.cpp)
add_executable(ncc1j4s2 DMOJ/nccc1j4s2.cpp)
add_executable(ncc3j4s2 DMOJ/nccc3j4s2.cpp)
add_executable(oly18novp3 DMOJ/oly18novp3.cpp)
add_executable(rectangle DMOJ/rectangle.cpp)
add_executable(rectanglecounting DMOJ/rectanglecounting.cpp)
add_executable(sac22cc5jp4 DMOJ/sac22cc5jp4.cpp)
add_executable(sleigh DMOJ/sleigh.cpp)
add_executable(treepractice1 DMOJ/treepractice1.cpp)
add_executable(triwayseg1 DMOJ/triwayseg1.cpp)
add_executable(usaco20janb1 DMOJ/usaco20janb1.cpp)
add_executable(usaco20marb1 DMOJ/usaco20marb1.cpp)
add_executable(year2015p1 DMOJ/year2015p1.cpp)
add_executable(ccc18s2 DMOJ/ccc18s2.cpp)
add_executable(a1 DMOJ/a1.cpp)
add_executable(aac1p1 DMOJ/aac1p1.cpp)
add_executable(acc5p3 DMOJ/acc5p3.cpp)
add_executable(acmtryouts0a DMOJ/acmtryouts0a.cpp)
add_executable(aplusb DMOJ/aplusb.cpp)
add_executable(bf1 DMOJ/bf1.cpp)
add_executable(bf3 DMOJ/bf3.cpp)
add_executable(bsspc21j2 DMOJ/bsspc21j2.cpp)
add_executable(bsspc21j4 DMOJ/bsspc21j4.cpp)
